>C:7400  77 a6 a7 95  66 88 44 88  90 80 7f f0  f0 0f fc 70  w...f.D........p
>C:7410  f0 f0 73 f0  40 39 ac 1e  c8 7b bc 4f  bc 2f 76 68  ..s.@9...{.O./vh
>C:7420  44 54 46 85  86 86 ba eb  df ce bc 84  46 33 32 02  DTF.........F32.
>C:7430  00 00 00 00  20 73 c7 fe  ff ff ff ff  ff ff ce a8  .... s..........
>C:7440  64 20 00 00  00 00 00 00  00 00 00 43  86 e9 ff ff  d .........C....
>C:7450  ff ff ff ff  ff ff ff fe  ae 8b 68 41  00 00 00 00  ..........hA....
>C:7460  00 00 00 00  00 00 00 10  82 b5 d9 cf  ff ff ff ff  ................
>C:7470  ff ff ff ff  ff ff ff ff  bd 77 26 03  00 00 00 00  .........w&.....
>C:7480  00 00 00 00  00 00 00 00  00 20 75 a7  ed ff bc 2f  ......... u..../
>C:7490  76 68 44 54  46 85 86 86  ba eb df ce  bc 84 46 33  vhDTF.........F3
>C:74a0  32 02 00 00  00 00 20 73  c7 fe ff ff  ff ff ff ff  2..... s........
>C:74b0  ce a8 64 20  00 00 00 00  00 00 00 00  00 43 86 e9  ..d .........C..
>C:74c0  ff ff ff ff  ff ff ff ff  ff fe ae 8b  68 41 00 00  ............hA..
>C:74d0  00 00 00 00  00 00 00 00  00 10 82 b5  d9 cf ff ff  ................
>C:74e0  ff ff ff ff  ff ff ff ff  ff ff bd 79  77 77 77 77  ...........ywwww
>C:74f0  77 77 77 77  77 77 77 77  77 77 77 77  77 77 77 77  wwwwwwwwwwwwwwww
